"condition","id","description","scene","url"
"full-layout/seedsents-random","full-layout/seedsents-random-13","There is a table and a chair.","seedsents-random1.s13-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s13/seedsents-random1-s13-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-13","There is a table and a chair.","seedsents-random-rb1.s13-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s13/seedsents-random-rb1-s13-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-13","There is a table and a chair.","seedsents-rulebased5.s13-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s13/seedsents-rulebased5-s13-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-13","There is a table and a chair.","seedsents-sempre1.s13-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s13/seedsents-sempre1-s13-00000-2.jpg"
"human","human-13","There is a table and a chair.","desc2scene-4200","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4200/desc2scene-4200-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-14","There is a table and there is a plate on the table.","seedsents-maxent1.s14-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s14/seedsents-maxent1-s14-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-14","There is a table and there is a plate on the table.","seedsents-maxent-rb1.s14-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s14/seedsents-maxent-rb1-s14-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-14","There is a table and there is a plate on the table.","seedsents-random1.s14-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s14/seedsents-random1-s14-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-14","There is a table and there is a plate on the table.","seedsents-random-rb1.s14-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s14/seedsents-random-rb1-s14-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-14","There is a table and there is a plate on the table.","seedsents-rulebased5.s14-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s14/seedsents-rulebased5-s14-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-14","There is a table and there is a plate on the table.","seedsents-sempre1.s14-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s14/seedsents-sempre1-s14-00000-2.jpg"
"human","human-14","There is a table and there is a plate on the table.","desc2scene-4183","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4183/desc2scene-4183-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-15","There is a table and there are two plates on the table.","seedsents-maxent1.s15-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s15/seedsents-maxent1-s15-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-15","There is a table and there are two plates on the table.","seedsents-maxent-rb1.s15-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s15/seedsents-maxent-rb1-s15-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-15","There is a table and there are two plates on the table.","seedsents-random1.s15-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s15/seedsents-random1-s15-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-15","There is a table and there are two plates on the table.","seedsents-random-rb1.s15-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s15/seedsents-random-rb1-s15-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-15","There is a table and there are two plates on the table.","seedsents-rulebased5.s15-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s15/seedsents-rulebased5-s15-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-15","There is a table and there are two plates on the table.","seedsents-sempre1.s15-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s15/seedsents-sempre1-s15-00000-2.jpg"
"human","human-15","There is a table and there are two plates on the table.","desc2scene-4185","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4185/desc2scene-4185-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-16","There is a table and there is a plate. There is a sandwich on the plate.","seedsents-maxent1.s16-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s16/seedsents-maxent1-s16-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-16","There is a table and there is a plate. There is a sandwich on the plate.","seedsents-maxent-rb1.s16-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s16/seedsents-maxent-rb1-s16-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-16","There is a table and there is a plate. There is a sandwich on the plate.","seedsents-random1.s16-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s16/seedsents-random1-s16-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-16","There is a table and there is a plate. There is a sandwich on the plate.","seedsents-random-rb1.s16-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s16/seedsents-random-rb1-s16-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-16","There is a table and there is a plate. There is a sandwich on the plate.","seedsents-rulebased5.s16-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s16/seedsents-rulebased5-s16-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-16","There is a table and there is a plate. There is a sandwich on the plate.","seedsents-sempre1.s16-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s16/seedsents-sempre1-s16-00000-2.jpg"
"human","human-16","There is a table and there is a plate. There is a sandwich on the plate.","desc2scene-4139","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4139/desc2scene-4139-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-17","There is a table and there is a sandwich.","seedsents-maxent1.s17-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s17/seedsents-maxent1-s17-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-17","There is a table and there is a sandwich.","seedsents-maxent-rb1.s17-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s17/seedsents-maxent-rb1-s17-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-17","There is a table and there is a sandwich.","seedsents-random1.s17-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s17/seedsents-random1-s17-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-17","There is a table and there is a sandwich.","seedsents-random-rb1.s17-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s17/seedsents-random-rb1-s17-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-17","There is a table and there is a sandwich.","seedsents-rulebased5.s17-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s17/seedsents-rulebased5-s17-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-17","There is a table and there is a sandwich.","seedsents-sempre1.s17-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s17/seedsents-sempre1-s17-00000-2.jpg"
"human","human-17","There is a table and there is a sandwich.","desc2scene-4104","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4104/desc2scene-4104-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-18","There is a table and there is a lamp.","seedsents-maxent1.s18-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s18/seedsents-maxent1-s18-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-18","There is a table and there is a lamp.","seedsents-maxent-rb1.s18-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s18/seedsents-maxent-rb1-s18-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-18","There is a table and there is a lamp.","seedsents-random1.s18-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s18/seedsents-random1-s18-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-18","There is a table and there is a lamp.","seedsents-random-rb1.s18-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s18/seedsents-random-rb1-s18-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-18","There is a table and there is a lamp.","seedsents-rulebased5.s18-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s18/seedsents-rulebased5-s18-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-18","There is a table and there is a lamp.","seedsents-sempre1.s18-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s18/seedsents-sempre1-s18-00000-2.jpg"
"human","human-18","There is a table and there is a lamp.","desc2scene-4216","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4216/desc2scene-4216-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-19","There is a table and there is a chair to the left of the table.","seedsents-maxent1.s19-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s19/seedsents-maxent1-s19-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-19","There is a table and there is a chair to the left of the table.","seedsents-maxent-rb1.s19-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s19/seedsents-maxent-rb1-s19-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-19","There is a table and there is a chair to the left of the table.","seedsents-random1.s19-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s19/seedsents-random1-s19-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-19","There is a table and there is a chair to the left of the table.","seedsents-random-rb1.s19-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s19/seedsents-random-rb1-s19-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-19","There is a table and there is a chair to the left of the table.","seedsents-rulebased5.s19-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s19/seedsents-rulebased5-s19-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-19","There is a table and there is a chair to the left of the table.","seedsents-sempre1.s19-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s19/seedsents-sempre1-s19-00000-2.jpg"
"human","human-19","There is a table and there is a chair to the left of the table.","desc2scene-4217","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4217/desc2scene-4217-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-20","There is a table and there is a chair to the right of the table.","seedsents-maxent1.s20-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s20/seedsents-maxent1-s20-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-20","There is a table and there is a chair to the right of the table.","seedsents-maxent-rb1.s20-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s20/seedsents-maxent-rb1-s20-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-20","There is a table and there is a chair to the right of the table.","seedsents-random1.s20-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s20/seedsents-random1-s20-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-20","There is a table and there is a chair to the right of the table.","seedsents-random-rb1.s20-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s20/seedsents-random-rb1-s20-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-20","There is a table and there is a chair to the right of the table.","seedsents-rulebased5.s20-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s20/seedsents-rulebased5-s20-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-20","There is a table and there is a chair to the right of the table.","seedsents-sempre1.s20-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s20/seedsents-sempre1-s20-00000-2.jpg"
"human","human-20","There is a table and there is a chair to the right of the table.","desc2scene-4221","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4221/desc2scene-4221-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-21","There is a table and there is a lamp on the table.","seedsents-maxent1.s21-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s21/seedsents-maxent1-s21-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-21","There is a table and there is a lamp on the table.","seedsents-maxent-rb1.s21-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s21/seedsents-maxent-rb1-s21-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-21","There is a table and there is a lamp on the table.","seedsents-random1.s21-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s21/seedsents-random1-s21-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-21","There is a table and there is a lamp on the table.","seedsents-random-rb1.s21-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s21/seedsents-random-rb1-s21-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-21","There is a table and there is a lamp on the table.","seedsents-rulebased5.s21-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s21/seedsents-rulebased5-s21-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-21","There is a table and there is a lamp on the table.","seedsents-sempre1.s21-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s21/seedsents-sempre1-s21-00000-2.jpg"
"human","human-21","There is a table and there is a lamp on the table.","desc2scene-4206","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4206/desc2scene-4206-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-22","There is a table and there are two chairs.","seedsents-maxent1.s22-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s22/seedsents-maxent1-s22-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-22","There is a table and there are two chairs.","seedsents-maxent-rb1.s22-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s22/seedsents-maxent-rb1-s22-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-22","There is a table and there are two chairs.","seedsents-random1.s22-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s22/seedsents-random1-s22-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-22","There is a table and there are two chairs.","seedsents-random-rb1.s22-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s22/seedsents-random-rb1-s22-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-22","There is a table and there are two chairs.","seedsents-rulebased5.s22-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s22/seedsents-rulebased5-s22-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-22","There is a table and there are two chairs.","seedsents-sempre1.s22-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s22/seedsents-sempre1-s22-00000-2.jpg"
"human","human-22","There is a table and there are two chairs.","desc2scene-4118","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4118/desc2scene-4118-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-23","There is a table and there are four chairs.","seedsents-maxent1.s23-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s23/seedsents-maxent1-s23-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-23","There is a table and there are four chairs.","seedsents-maxent-rb1.s23-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s23/seedsents-maxent-rb1-s23-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-23","There is a table and there are four chairs.","seedsents-random1.s23-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s23/seedsents-random1-s23-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-23","There is a table and there are four chairs.","seedsents-random-rb1.s23-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s23/seedsents-random-rb1-s23-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-23","There is a table and there are four chairs.","seedsents-rulebased5.s23-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s23/seedsents-rulebased5-s23-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-23","There is a table and there are four chairs.","seedsents-sempre1.s23-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s23/seedsents-sempre1-s23-00000-2.jpg"
"human","human-23","There is a table and there are four chairs.","desc2scene-4209","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4209/desc2scene-4209-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-24","There is a table and there are four chairs.  There are four plates and there are four sandwiches.","seedsents-maxent1.s24-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s24/seedsents-maxent1-s24-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-24","There is a table and there are four chairs.  There are four plates and there are four sandwiches.","seedsents-maxent-rb1.s24-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s24/seedsents-maxent-rb1-s24-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-24","There is a table and there are four chairs.  There are four plates and there are four sandwiches.","seedsents-random1.s24-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s24/seedsents-random1-s24-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-24","There is a table and there are four chairs.  There are four plates and there are four sandwiches.","seedsents-random-rb1.s24-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s24/seedsents-random-rb1-s24-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-24","There is a table and there are four chairs.  There are four plates and there are four sandwiches.","seedsents-rulebased5.s24-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s24/seedsents-rulebased5-s24-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-24","There is a table and there are four chairs.  There are four plates and there are four sandwiches.","seedsents-sempre1.s24-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s24/seedsents-sempre1-s24-00000-2.jpg"
"human","human-24","There is a table and there are four chairs.  There are four plates and there are four sandwiches.","desc2scene-4166","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4166/desc2scene-4166-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-25","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table.","seedsents-maxent1.s25-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s25/seedsents-maxent1-s25-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-25","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table.","seedsents-maxent-rb1.s25-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s25/seedsents-maxent-rb1-s25-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-25","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table.","seedsents-random1.s25-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s25/seedsents-random1-s25-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-25","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table.","seedsents-random-rb1.s25-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s25/seedsents-random-rb1-s25-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-25","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table.","seedsents-rulebased5.s25-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s25/seedsents-rulebased5-s25-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-25","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table.","seedsents-sempre1.s25-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s25/seedsents-sempre1-s25-00000-2.jpg"
"human","human-25","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table.","desc2scene-4194","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4194/desc2scene-4194-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-26","There is a table and there is a chair in front of the table. There is a chair behind the table.","seedsents-maxent1.s26-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s26/seedsents-maxent1-s26-00000-2.jpg"
