"condition","id","description","scene","url"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-26","There is a table and there is a chair in front of the table. There is a chair behind the table.","seedsents-maxent-rb1.s26-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s26/seedsents-maxent-rb1-s26-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-26","There is a table and there is a chair in front of the table. There is a chair behind the table.","seedsents-random1.s26-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s26/seedsents-random1-s26-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-26","There is a table and there is a chair in front of the table. There is a chair behind the table.","seedsents-random-rb1.s26-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s26/seedsents-random-rb1-s26-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-26","There is a table and there is a chair in front of the table. There is a chair behind the table.","seedsents-rulebased5.s26-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s26/seedsents-rulebased5-s26-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-26","There is a table and there is a chair in front of the table. There is a chair behind the table.","seedsents-sempre1.s26-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s26/seedsents-sempre1-s26-00000-2.jpg"
"human","human-26","There is a table and there is a chair in front of the table. There is a chair behind the table.","desc2scene-4203","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4203/desc2scene-4203-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-27","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table. There is a chair in front of the table. There is a chair behind the table.","seedsents-maxent1.s27-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s27/seedsents-maxent1-s27-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-27","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table. There is a chair in front of the table. There is a chair behind the table.","seedsents-maxent-rb1.s27-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s27/seedsents-maxent-rb1-s27-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-27","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table. There is a chair in front of the table. There is a chair behind the table.","seedsents-random1.s27-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s27/seedsents-random1-s27-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-27","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table. There is a chair in front of the table. There is a chair behind the table.","seedsents-random-rb1.s27-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s27/seedsents-random-rb1-s27-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-27","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table. There is a chair in front of the table. There is a chair behind the table.","seedsents-rulebased5.s27-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s27/seedsents-rulebased5-s27-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-27","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table. There is a chair in front of the table. There is a chair behind the table.","seedsents-sempre1.s27-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s27/seedsents-sempre1-s27-00000-2.jpg"
"human","human-27","There is a table and there is a chair to the left of the table.  There is a chair to the right of the table. There is a chair in front of the table. There is a chair behind the table.","desc2scene-4191","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4191/desc2scene-4191-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-28","There is a bed next to the wall.","seedsents-maxent1.s28-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s28/seedsents-maxent1-s28-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-28","There is a bed next to the wall.","seedsents-maxent-rb1.s28-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s28/seedsents-maxent-rb1-s28-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-28","There is a bed next to the wall.","seedsents-random1.s28-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s28/seedsents-random1-s28-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-28","There is a bed next to the wall.","seedsents-random-rb1.s28-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s28/seedsents-random-rb1-s28-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-28","There is a bed next to the wall.","seedsents-rulebased5.s28-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s28/seedsents-rulebased5-s28-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-28","There is a bed next to the wall.","seedsents-sempre1.s28-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s28/seedsents-sempre1-s28-00000-2.jpg"
"human","human-28","There is a bed next to the wall.","desc2scene-4137","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4137/desc2scene-4137-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-29","There is a bed and there is a laptop on the bed.","seedsents-maxent1.s29-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s29/seedsents-maxent1-s29-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-29","There is a bed and there is a laptop on the bed.","seedsents-maxent-rb1.s29-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s29/seedsents-maxent-rb1-s29-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-29","There is a bed and there is a laptop on the bed.","seedsents-random1.s29-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s29/seedsents-random1-s29-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-29","There is a bed and there is a laptop on the bed.","seedsents-random-rb1.s29-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s29/seedsents-random-rb1-s29-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-29","There is a bed and there is a laptop on the bed.","seedsents-rulebased5.s29-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s29/seedsents-rulebased5-s29-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-29","There is a bed and there is a laptop on the bed.","seedsents-sempre1.s29-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s29/seedsents-sempre1-s29-00000-2.jpg"
"human","human-29","There is a bed and there is a laptop on the bed.","desc2scene-2661","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-2661/desc2scene-2661-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-30","There is a bed and there is a pillow on the bed.","seedsents-maxent1.s30-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s30/seedsents-maxent1-s30-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-30","There is a bed and there is a pillow on the bed.","seedsents-maxent-rb1.s30-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s30/seedsents-maxent-rb1-s30-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-30","There is a bed and there is a pillow on the bed.","seedsents-random1.s30-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s30/seedsents-random1-s30-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-30","There is a bed and there is a pillow on the bed.","seedsents-random-rb1.s30-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s30/seedsents-random-rb1-s30-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-30","There is a bed and there is a pillow on the bed.","seedsents-rulebased5.s30-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s30/seedsents-rulebased5-s30-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-30","There is a bed and there is a pillow on the bed.","seedsents-sempre1.s30-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s30/seedsents-sempre1-s30-00000-2.jpg"
"human","human-30","There is a bed and there is a pillow on the bed.","desc2scene-4210","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4210/desc2scene-4210-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-31","There is a bed and there is a nightstand next to the bed.","seedsents-maxent1.s31-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s31/seedsents-maxent1-s31-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-31","There is a bed and there is a nightstand next to the bed.","seedsents-maxent-rb1.s31-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s31/seedsents-maxent-rb1-s31-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-31","There is a bed and there is a nightstand next to the bed.","seedsents-random1.s31-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s31/seedsents-random1-s31-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-31","There is a bed and there is a nightstand next to the bed.","seedsents-random-rb1.s31-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s31/seedsents-random-rb1-s31-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-31","There is a bed and there is a nightstand next to the bed.","seedsents-rulebased5.s31-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s31/seedsents-rulebased5-s31-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-31","There is a bed and there is a nightstand next to the bed.","seedsents-sempre1.s31-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s31/seedsents-sempre1-s31-00000-2.jpg"
"human","human-31","There is a bed and there is a nightstand next to the bed.","desc2scene-4192","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4192/desc2scene-4192-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-32","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the nightstand.","seedsents-maxent1.s32-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s32/seedsents-maxent1-s32-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-32","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the nightstand.","seedsents-maxent-rb1.s32-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s32/seedsents-maxent-rb1-s32-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-32","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the nightstand.","seedsents-random1.s32-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s32/seedsents-random1-s32-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-32","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the nightstand.","seedsents-random-rb1.s32-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s32/seedsents-random-rb1-s32-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-32","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the nightstand.","seedsents-rulebased5.s32-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s32/seedsents-rulebased5-s32-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-32","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the nightstand.","seedsents-sempre1.s32-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s32/seedsents-sempre1-s32-00000-2.jpg"
"human","human-32","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the nightstand.","desc2scene-4218","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4218/desc2scene-4218-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-33","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the bed.","seedsents-maxent1.s33-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s33/seedsents-maxent1-s33-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-33","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the bed.","seedsents-maxent-rb1.s33-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s33/seedsents-maxent-rb1-s33-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-33","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the bed.","seedsents-random1.s33-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s33/seedsents-random1-s33-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-33","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the bed.","seedsents-random-rb1.s33-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s33/seedsents-random-rb1-s33-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-33","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the bed.","seedsents-rulebased5.s33-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s33/seedsents-rulebased5-s33-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-33","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the bed.","seedsents-sempre1.s33-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s33/seedsents-sempre1-s33-00000-2.jpg"
"human","human-33","There is a bed and there is a nightstand next to the bed. There is a floor lamp next to the bed.","desc2scene-4219","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4219/desc2scene-4219-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-34","There is a bed and there is a nightstand next to the bed. There is a lamp on the nightstand.","seedsents-maxent1.s34-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s34/seedsents-maxent1-s34-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-34","There is a bed and there is a nightstand next to the bed. There is a lamp on the nightstand.","seedsents-maxent-rb1.s34-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s34/seedsents-maxent-rb1-s34-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-34","There is a bed and there is a nightstand next to the bed. There is a lamp on the nightstand.","seedsents-random1.s34-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s34/seedsents-random1-s34-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-34","There is a bed and there is a nightstand next to the bed. There is a lamp on the nightstand.","seedsents-random-rb1.s34-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s34/seedsents-random-rb1-s34-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-34","There is a bed and there is a nightstand next to the bed. There is a lamp on the nightstand.","seedsents-rulebased5.s34-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s34/seedsents-rulebased5-s34-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-34","There is a bed and there is a nightstand next to the bed. There is a lamp on the nightstand.","seedsents-sempre1.s34-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s34/seedsents-sempre1-s34-00000-2.jpg"
"human","human-34","There is a bed and there is a nightstand next to the bed. There is a lamp on the nightstand.","desc2scene-4176","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4176/desc2scene-4176-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-35","There is a bed and there is a chair next to the bed.","seedsents-maxent1.s35-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s35/seedsents-maxent1-s35-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-35","There is a bed and there is a chair next to the bed.","seedsents-maxent-rb1.s35-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s35/seedsents-maxent-rb1-s35-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-35","There is a bed and there is a chair next to the bed.","seedsents-random1.s35-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s35/seedsents-random1-s35-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-35","There is a bed and there is a chair next to the bed.","seedsents-random-rb1.s35-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s35/seedsents-random-rb1-s35-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-35","There is a bed and there is a chair next to the bed.","seedsents-rulebased5.s35-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s35/seedsents-rulebased5-s35-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-35","There is a bed and there is a chair next to the bed.","seedsents-sempre1.s35-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s35/seedsents-sempre1-s35-00000-2.jpg"
"human","human-35","There is a bed and there is a chair next to the bed.","desc2scene-4134","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4134/desc2scene-4134-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-36","There is a coffee table.","seedsents-maxent1.s36-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s36/seedsents-maxent1-s36-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-36","There is a coffee table.","seedsents-maxent-rb1.s36-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s36/seedsents-maxent-rb1-s36-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-36","There is a coffee table.","seedsents-random1.s36-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s36/seedsents-random1-s36-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-36","There is a coffee table.","seedsents-random-rb1.s36-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s36/seedsents-random-rb1-s36-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-36","There is a coffee table.","seedsents-rulebased5.s36-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s36/seedsents-rulebased5-s36-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-36","There is a coffee table.","seedsents-sempre1.s36-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s36/seedsents-sempre1-s36-00000-2.jpg"
"human","human-36","There is a coffee table.","desc2scene-4093","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4093/desc2scene-4093-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-37","There is a coffee table and there is a vase on the coffee table.","seedsents-maxent1.s37-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s37/seedsents-maxent1-s37-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-37","There is a coffee table and there is a vase on the coffee table.","seedsents-maxent-rb1.s37-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s37/seedsents-maxent-rb1-s37-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-37","There is a coffee table and there is a vase on the coffee table.","seedsents-random1.s37-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s37/seedsents-random1-s37-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-37","There is a coffee table and there is a vase on the coffee table.","seedsents-random-rb1.s37-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s37/seedsents-random-rb1-s37-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-37","There is a coffee table and there is a vase on the coffee table.","seedsents-rulebased5.s37-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s37/seedsents-rulebased5-s37-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-37","There is a coffee table and there is a vase on the coffee table.","seedsents-sempre1.s37-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s37/seedsents-sempre1-s37-00000-2.jpg"
"human","human-37","There is a coffee table and there is a vase on the coffee table.","desc2scene-4212","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4212/desc2scene-4212-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-38","There is a coffee table and there is a couch behind the coffee table.","seedsents-maxent1.s38-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s38/seedsents-maxent1-s38-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-38","There is a coffee table and there is a couch behind the coffee table.","seedsents-maxent-rb1.s38-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s38/seedsents-maxent-rb1-s38-00000-2.jpg"
