"condition","id","description","scene","url"
"full-layout/seedsents-random","full-layout/seedsents-random-38","There is a coffee table and there is a couch behind the coffee table.","seedsents-random1.s38-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s38/seedsents-random1-s38-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-38","There is a coffee table and there is a couch behind the coffee table.","seedsents-random-rb1.s38-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s38/seedsents-random-rb1-s38-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-38","There is a coffee table and there is a couch behind the coffee table.","seedsents-rulebased5.s38-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s38/seedsents-rulebased5-s38-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-38","There is a coffee table and there is a couch behind the coffee table.","seedsents-sempre1.s38-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s38/seedsents-sempre1-s38-00000-2.jpg"
"human","human-38","There is a coffee table and there is a couch behind the coffee table.","desc2scene-4156","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4156/desc2scene-4156-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-39","There is a coffee table and there is a couch behind the coffee table. There is a vase.","seedsents-maxent1.s39-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s39/seedsents-maxent1-s39-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-39","There is a coffee table and there is a couch behind the coffee table. There is a vase.","seedsents-maxent-rb1.s39-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s39/seedsents-maxent-rb1-s39-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-39","There is a coffee table and there is a couch behind the coffee table. There is a vase.","seedsents-random1.s39-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s39/seedsents-random1-s39-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-39","There is a coffee table and there is a couch behind the coffee table. There is a vase.","seedsents-random-rb1.s39-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s39/seedsents-random-rb1-s39-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-39","There is a coffee table and there is a couch behind the coffee table. There is a vase.","seedsents-rulebased5.s39-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s39/seedsents-rulebased5-s39-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-39","There is a coffee table and there is a couch behind the coffee table. There is a vase.","seedsents-sempre1.s39-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s39/seedsents-sempre1-s39-00000-2.jpg"
"human","human-39","There is a coffee table and there is a couch behind the coffee table. There is a vase.","desc2scene-4180","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4180/desc2scene-4180-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-40","There is a coffee table and there is a couch behind the coffee table. There is a vase on the coffee table.","seedsents-maxent1.s40-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s40/seedsents-maxent1-s40-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-40","There is a coffee table and there is a couch behind the coffee table. There is a vase on the coffee table.","seedsents-maxent-rb1.s40-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s40/seedsents-maxent-rb1-s40-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-40","There is a coffee table and there is a couch behind the coffee table. There is a vase on the coffee table.","seedsents-random1.s40-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s40/seedsents-random1-s40-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-40","There is a coffee table and there is a couch behind the coffee table. There is a vase on the coffee table.","seedsents-random-rb1.s40-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s40/seedsents-random-rb1-s40-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-40","There is a coffee table and there is a couch behind the coffee table. There is a vase on the coffee table.","seedsents-rulebased5.s40-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s40/seedsents-rulebased5-s40-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-40","There is a coffee table and there is a couch behind the coffee table. There is a vase on the coffee table.","seedsents-sempre1.s40-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s40/seedsents-sempre1-s40-00000-2.jpg"
"human","human-40","There is a coffee table and there is a couch behind the coffee table. There is a vase on the coffee table.","desc2scene-4169","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4169/desc2scene-4169-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-41","There is a coffee table and there is a couch.  There is a chair next to the coffee table.","seedsents-maxent1.s41-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s41/seedsents-maxent1-s41-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-41","There is a coffee table and there is a couch.  There is a chair next to the coffee table.","seedsents-maxent-rb1.s41-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s41/seedsents-maxent-rb1-s41-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-41","There is a coffee table and there is a couch.  There is a chair next to the coffee table.","seedsents-random1.s41-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s41/seedsents-random1-s41-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-41","There is a coffee table and there is a couch.  There is a chair next to the coffee table.","seedsents-random-rb1.s41-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s41/seedsents-random-rb1-s41-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-41","There is a coffee table and there is a couch.  There is a chair next to the coffee table.","seedsents-rulebased5.s41-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s41/seedsents-rulebased5-s41-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-41","There is a coffee table and there is a couch.  There is a chair next to the coffee table.","seedsents-sempre1.s41-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s41/seedsents-sempre1-s41-00000-2.jpg"
"human","human-41","There is a coffee table and there is a couch.  There is a chair next to the coffee table.","desc2scene-4119","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4119/desc2scene-4119-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-42","There is a couch. There is a vase.","seedsents-maxent1.s42-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s42/seedsents-maxent1-s42-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-42","There is a couch. There is a vase.","seedsents-maxent-rb1.s42-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s42/seedsents-maxent-rb1-s42-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-42","There is a couch. There is a vase.","seedsents-random1.s42-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s42/seedsents-random1-s42-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-42","There is a couch. There is a vase.","seedsents-random-rb1.s42-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s42/seedsents-random-rb1-s42-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-42","There is a couch. There is a vase.","seedsents-rulebased5.s42-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s42/seedsents-rulebased5-s42-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-42","There is a couch. There is a vase.","seedsents-sempre1.s42-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s42/seedsents-sempre1-s42-00000-2.jpg"
"human","human-42","There is a couch. There is a vase.","desc2scene-4107","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4107/desc2scene-4107-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-43","There is a couch. There is a coffee table and there is a plant.","seedsents-maxent1.s43-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s43/seedsents-maxent1-s43-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-43","There is a couch. There is a coffee table and there is a plant.","seedsents-maxent-rb1.s43-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s43/seedsents-maxent-rb1-s43-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-43","There is a couch. There is a coffee table and there is a plant.","seedsents-random1.s43-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s43/seedsents-random1-s43-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-43","There is a couch. There is a coffee table and there is a plant.","seedsents-random-rb1.s43-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s43/seedsents-random-rb1-s43-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-43","There is a couch. There is a coffee table and there is a plant.","seedsents-rulebased5.s43-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s43/seedsents-rulebased5-s43-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-43","There is a couch. There is a coffee table and there is a plant.","seedsents-sempre1.s43-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s43/seedsents-sempre1-s43-00000-2.jpg"
"human","human-43","There is a couch. There is a coffee table and there is a plant.","desc2scene-4211","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4211/desc2scene-4211-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-44","There is a couch. There is a coffee table and there is a plant on the coffee table.","seedsents-maxent1.s44-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s44/seedsents-maxent1-s44-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-44","There is a couch. There is a coffee table and there is a plant on the coffee table.","seedsents-maxent-rb1.s44-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s44/seedsents-maxent-rb1-s44-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-44","There is a couch. There is a coffee table and there is a plant on the coffee table.","seedsents-random1.s44-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s44/seedsents-random1-s44-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-44","There is a couch. There is a coffee table and there is a plant on the coffee table.","seedsents-random-rb1.s44-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s44/seedsents-random-rb1-s44-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-44","There is a couch. There is a coffee table and there is a plant on the coffee table.","seedsents-rulebased5.s44-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s44/seedsents-rulebased5-s44-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-44","There is a couch. There is a coffee table and there is a plant on the coffee table.","seedsents-sempre1.s44-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s44/seedsents-sempre1-s44-00000-2.jpg"
"human","human-44","There is a couch. There is a coffee table and there is a plant on the coffee table.","desc2scene-4188","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4188/desc2scene-4188-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-45","There is a couch and there is a pillow on the couch.  There is a chair next to the couch.","seedsents-maxent1.s45-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s45/seedsents-maxent1-s45-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-45","There is a couch and there is a pillow on the couch.  There is a chair next to the couch.","seedsents-maxent-rb1.s45-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s45/seedsents-maxent-rb1-s45-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-45","There is a couch and there is a pillow on the couch.  There is a chair next to the couch.","seedsents-random1.s45-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s45/seedsents-random1-s45-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-45","There is a couch and there is a pillow on the couch.  There is a chair next to the couch.","seedsents-random-rb1.s45-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s45/seedsents-random-rb1-s45-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-45","There is a couch and there is a pillow on the couch.  There is a chair next to the couch.","seedsents-rulebased5.s45-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s45/seedsents-rulebased5-s45-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-45","There is a couch and there is a pillow on the couch.  There is a chair next to the couch.","seedsents-sempre1.s45-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s45/seedsents-sempre1-s45-00000-2.jpg"
"human","human-45","There is a couch and there is a pillow on the couch.  There is a chair next to the couch.","desc2scene-4091","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4091/desc2scene-4091-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-46","There is a lamp and there is a chair next to the lamp. There is a coffee table next to the chair.","seedsents-maxent1.s46-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s46/seedsents-maxent1-s46-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-46","There is a lamp and there is a chair next to the lamp. There is a coffee table next to the chair.","seedsents-maxent-rb1.s46-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s46/seedsents-maxent-rb1-s46-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-46","There is a lamp and there is a chair next to the lamp. There is a coffee table next to the chair.","seedsents-random1.s46-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s46/seedsents-random1-s46-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-46","There is a lamp and there is a chair next to the lamp. There is a coffee table next to the chair.","seedsents-random-rb1.s46-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s46/seedsents-random-rb1-s46-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-46","There is a lamp and there is a chair next to the lamp. There is a coffee table next to the chair.","seedsents-rulebased5.s46-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s46/seedsents-rulebased5-s46-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-46","There is a lamp and there is a chair next to the lamp. There is a coffee table next to the chair.","seedsents-sempre1.s46-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s46/seedsents-sempre1-s46-00000-2.jpg"
"human","human-46","There is a lamp and there is a chair next to the lamp. There is a coffee table next to the chair.","desc2scene-4195","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4195/desc2scene-4195-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-47","There is a coffee table and there is a lamp behind the coffee table. There is a chair in front of the coffee table.","seedsents-maxent1.s47-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s47/seedsents-maxent1-s47-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-47","There is a coffee table and there is a lamp behind the coffee table. There is a chair in front of the coffee table.","seedsents-maxent-rb1.s47-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s47/seedsents-maxent-rb1-s47-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-47","There is a coffee table and there is a lamp behind the coffee table. There is a chair in front of the coffee table.","seedsents-random1.s47-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s47/seedsents-random1-s47-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-47","There is a coffee table and there is a lamp behind the coffee table. There is a chair in front of the coffee table.","seedsents-random-rb1.s47-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s47/seedsents-random-rb1-s47-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-47","There is a coffee table and there is a lamp behind the coffee table. There is a chair in front of the coffee table.","seedsents-rulebased5.s47-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s47/seedsents-rulebased5-s47-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-47","There is a coffee table and there is a lamp behind the coffee table. There is a chair in front of the coffee table.","seedsents-sempre1.s47-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s47/seedsents-sempre1-s47-00000-2.jpg"
"human","human-47","There is a coffee table and there is a lamp behind the coffee table. There is a chair in front of the coffee table.","desc2scene-2621","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-2621/desc2scene-2621-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-48","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.","seedsents-maxent1.s48-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s48/seedsents-maxent1-s48-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-48","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.","seedsents-maxent-rb1.s48-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s48/seedsents-maxent-rb1-s48-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-48","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.","seedsents-random1.s48-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s48/seedsents-random1-s48-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-48","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.","seedsents-random-rb1.s48-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s48/seedsents-random-rb1-s48-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-48","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.","seedsents-rulebased5.s48-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s48/seedsents-rulebased5-s48-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-48","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.","seedsents-sempre1.s48-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s48/seedsents-sempre1-s48-00000-2.jpg"
"human","human-48","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.","desc2scene-4196","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4196/desc2scene-4196-2.jpg"
"full-layout/seedsents-maxent","full-layout/seedsents-maxent-49","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.  There is a trash bin next to the desk.","seedsents-maxent1.s49-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent/s49/seedsents-maxent1-s49-00000-2.jpg"
"full-layout/seedsents-maxent-rb","full-layout/seedsents-maxent-rb-49","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.  There is a trash bin next to the desk.","seedsents-maxent-rb1.s49-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-maxent-rb/s49/seedsents-maxent-rb1-s49-00000-2.jpg"
"full-layout/seedsents-random","full-layout/seedsents-random-49","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.  There is a trash bin next to the desk.","seedsents-random1.s49-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random/s49/seedsents-random1-s49-00000-2.jpg"
"full-layout/seedsents-random-rb","full-layout/seedsents-random-rb-49","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.  There is a trash bin next to the desk.","seedsents-random-rb1.s49-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-random-rb/s49/seedsents-random-rb1-s49-00000-2.jpg"
"full-layout/seedsents-rulebased","full-layout/seedsents-rulebased-49","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.  There is a trash bin next to the desk.","seedsents-rulebased5.s49-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-rulebased/s49/seedsents-rulebased5-s49-00000-2.jpg"
"full-layout/seedsents-sempre","full-layout/seedsents-sempre-49","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.  There is a trash bin next to the desk.","seedsents-sempre1.s49-00000","https://dovahkiin.stanford.edu/text2scene/eval/full-layout/seedsents-sempre/s49/seedsents-sempre1-s49-00000-2.jpg"
"human","human-49","There is a desk and there is a lamp next to the desk.  There is a chair in front of the desk.  There is a trash bin next to the desk.","desc2scene-4138","https://dovahkiin.stanford.edu/text2scene/screenshots/scenes/mturk/desc2scene-4138/desc2scene-4138-2.jpg"
